         780.5413818359, 1041.5460205078, 1026.0090332031,  887.3728637695,
         851.2485961914,  600.0360717773,  210.4183044434,  287.2210083008,
         258.2977600098,   65.6322250366,   27.4704666138,  251.6022949219,
         145.1285247803,  404.1308288574,  138.5050811768,   53.1582031250,
           0.0000000000,  103.6733093262,  121.0339126587,  505.4967956543,
          25.8455238342,  420.2982177734,  522.7265014648,  367.2706298828,
         183.8155517578,  252.9377441406,   71.6467208862,  398.2598876953,
         760.6134033203,  882.9281616211,  977.5618286133,  816.5993652344,
         506.5258178711,  261.5249023438,   88.8129196167,  374.0158081055,
         212.7445068359,   10.3906135559,   56.8927459717])
budget = 0
partiton_i = tensor([ 315.9709777832,  331.9027709961,  169.1478271484,   81.7505722046,
          68.9853820801,   86.9738159180,   13.7103948593,  398.4794921875,
          72.5138320923,  194.8401641846,  392.3839416504, 1302.2369384766,
         398.6983947754,  291.8735656738,   98.7904205322,  181.7932434082,
         364.8435668945,  392.2387390137,  538.1898193359,  317.6231079102,
         183.0001831055,   75.9037246704,  120.5185012817,  137.3559265137,
          29.3016357422,   70.5600357056,  135.6138000488,  210.2128753662,
         329.8453369141,  138.0617218018,  199.9663543701,  222.9395599365,
          46.9537696838,  113.8462295532,    9.4295959473,  353.5951232910,
         187.8431549072,   17.0789051056,  142.5311279297,  183.2292022705,
         421.2238769531,  442.7984924316,  395.5552368164,  359.3464660645,
         221.3924713135,   57.6705627441,  103.0684280396,   56.0204849243,
         108.6662826538,  126.9272155762,   62.8451843262,  118.4342269897,
         143.5691680908,   31.7903671265,   92.9128723145,  215.1056671143,
          81.8904266357,   24.2973728180,  300.8415222168,  174.6072692871,
           0.0000000000,  108.3526306152,  100.1475677490,  161.5479583740,
         246.5051116943,  154.4097747803,   28.7956409454,    7.7022976875,
         159.0889587402,  335.3251647949,  591.4129028320,  562.6986694336,
         454.8726806641,  360.7579650879,  237.3409881592,   65.1940460205,
         138.6714630127,  251.8626708984,  220.5393066406,  292.9503173828,
         114.1654052734,   87.8552322388,    1.3709756136,  102.3017654419,
          40.1734771729,   42.4599266052,  139.3822326660,   67.4158859253,
          47.4560585022,   69.3264694214,  103.2456207275,  126.5624008179,
          64.1372528076,   42.8540191650,   55.0738372803,    2.5628371239,
         148.6999206543,  196.1688995361,  462.4679565430])
budget = 0
partiton_i = tensor([4.0507394409e+02, 3.9064926147e+02, 2.2995889282e+02, 5.9450378418e+01,
        1.8869258118e+02, 2.4206452942e+02, 2.6392431641e+02, 2.2808895874e+02,
        1.5306859016e+01, 1.6230551147e+02, 1.8310686350e+00, 3.4030231476e+01,
        6.3005939484e+01, 2.0615530014e+01, 1.4807950974e+01, 4.7526149750e+01,
        4.7443710327e+01, 6.7289695740e+01, 1.4574684143e+02, 1.6813941002e+00,
        2.4588087082e+01, 5.9863235474e+01, 1.1685922241e+02, 1.2357093048e+02,
        1.5852616882e+02, 1.7996040344e+02, 1.8946061707e+02, 4.7293786621e+02,
        1.7885441895e+03, 6.2049255371e+02, 3.8725280762e+02, 6.1064258575e+01,
        2.4897377014e+01, 4.3822402954e+01, 1.1109680939e+02, 2.2276012421e+01,
        3.7239253998e+01, 2.9623209000e+01, 1.4270694256e+00, 3.8680076599e+01,
        1.9155540466e+01, 1.7492385864e+02, 9.1011352539e+01, 4.7673419952e+01,
        0.0000000000e+00, 4.7325233459e+01, 2.2752393723e+01, 2.1242048645e+02,
        2.7511528015e+01, 3.7111114502e+01, 2.8599693298e+01, 1.5195669174e+01,
        1.1554181671e+02, 2.7031085205e+02, 1.0772102356e+02, 2.1074920654e+02,
        3.5242156982e+02, 3.2356835938e+02, 3.2475964355e+02, 2.1145652771e+02,
        1.8483454895e+02, 3.8334739685e+01, 2.7455993652e+01, 7.4303749084e+01,
        2.1324629211e+02, 2.2658715820e+02, 3.7129943848e+01, 2.5074827194e+01,
        2.8015747070e+01, 2.6427654266e+01, 7.0287719727e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 6.1160800934e+01, 1.1306512451e+02,
        2.2337619781e+01, 2.4217144012e+01, 1.2346467590e+02, 1.1734944916e+02,
        1.3831579590e+02, 1.2573262024e+02, 1.9732807922e+02, 3.6085528564e+02,
        2.8521444702e+02, 2.5826959229e+02, 2.6404888916e+02, 8.0037956238e+01,
        1.0872601509e+01, 2.6337863922e+01, 4.5678050995e+01, 4.2036258698e+01,
        1.2082016754e+02, 1.7687353516e+02, 8.0654304504e+01, 1.0713718414e+02,
        6.4964187622e+01, 9.2993553162e+01, 5.4482139587e+01])
budget = 0
partiton_i = tensor([  0.0000000000,   0.0000000000,  26.8244037628,   5.7333383560,
         56.4518890381, 140.2477874756, 172.4438171387, 980.0228271484,
        291.6138000488, 330.4711914062, 351.8568115234, 302.1764526367,
        307.4647521973, 314.0678710938, 317.1920776367, 123.2528457642,
        105.3243942261, 156.8384399414, 180.8559112549,  62.4565162659,
         71.0367965698,  32.5836906433,  37.5632171631,  41.3642387390,
         22.4603538513,  79.9302902222,  47.4885635376,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   5.3967108727,
         37.7662773132,  10.8341379166, 192.9962005615, 368.6199340820,
        419.0756835938, 419.8491516113, 425.7689208984, 357.2189025879,
        258.7993774414, 359.0460205078, 426.1930541992, 367.7363891602,
        252.4833068848, 295.5961608887, 230.0106811523,  12.6415891647,
          8.5542297363,   7.3776836395,  11.8066854477,  92.0171585083,
        163.8527221680,  44.2192687988,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          1.2528942823, 109.9844970703, 186.6790313721, 122.5087051392,
         54.3336639404,  46.7742004395,  11.9907817841, 189.3569030762,
         69.9668350220,  48.1257019043,  63.9187850952,  17.9376277924,
        201.3828125000, 358.3587036133, 182.7361297607,  86.9020385742,
          4.3162832260,   3.8439002037,  27.0446434021,  67.4203872681,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         57.9769783020,  75.6436538696,  53.6522254944])
budget = 0
partiton_i = tensor([   0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
         136.3951110840,   66.0704727173,   21.3614482880,    1.9194089174,
          54.8900070190,  161.1885681152,  137.5158386230,  189.9915161133,
          77.0160903931,   10.1878824234,  109.9157333374,   35.1460342407,
          47.8353424072,  145.7646179199,  211.1746978760,   61.1279830933,
          13.3535537720,   49.4747009277,   45.6139755249,   50.1404151917,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,   53.4965782166,   91.6693572998,
         152.5063323975,   20.1272010803,  165.4161376953,  102.2429962158,
          31.6600418091,   18.1180152893,   38.3948593140,   70.8613815308,
          28.5870590210,  338.9879150391,   94.5081100464,  141.6185760498,
          75.5091934204,  208.5552062988,  199.3361053467,   53.3535041809,
         284.4755554199,  430.1460876465,  186.0266876221,   11.9379186630,
          34.0611114502,    4.1918988228,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,   54.9547462463,   20.1418476105,
          87.7510528564,  117.1619338989,  209.4779663086,  284.0073547363,
         273.8164062500,  239.3805847168,  256.2945861816,  297.2897949219,
         216.9664001465,   96.7406234741,   70.2176666260,  452.0777893066,
         470.8149414062, 1260.8939208984,  466.0372924805,  420.7167663574,
         489.8299865723,  321.0288085938,  343.4606323242,  342.6882019043,
         376.2090759277,  132.7231597900,   47.1436080933,    0.0000000000,
           0.0000000000,   53.3465270996,   43.2665023804])
budget = 0
partiton_i = tensor([3.1942655563e+01, 2.5805316162e+02, 8.7524238586e+01, 1.9516934204e+02,
        2.9749661255e+02, 8.4800300598e+01, 4.2876346588e+01, 2.3867829895e+02,
        1.0056140137e+02, 5.7523437500e+01, 1.0347724152e+02, 4.3572802544e+00,
        1.9171232605e+02, 1.1927709198e+02, 1.9050659180e+01, 1.4915992737e+02,
        2.5782455444e+02, 2.5069863892e+02, 1.0557598877e+02, 5.7344177246e+01,
        1.1754787445e+02, 5.0248573303e+01, 8.4209304810e+01, 9.6901229858e+01,
        0.0000000000e+00, 5.3131702423e+01, 8.0201137066e-01, 2.3632438660e+01,
        1.3647369385e+02, 7.4225784302e+01, 5.7572231293e+01, 1.2540218353e+02,
        1.6655345154e+02, 3.0994918823e+02, 4.4880224609e+02, 4.9737692261e+02,
        4.1770956421e+02, 2.5395732117e+02, 3.0200902939e+01, 2.3656055450e+01,
        2.1541976929e+02, 2.0551135254e+02, 4.3966457367e+01, 1.5858627319e+02,
        2.4662535095e+02, 3.3231509399e+02, 3.1950280762e+02, 2.4481408691e+02,
        4.5843227386e+01, 2.0663562012e+02, 1.2772753143e+02, 1.4646532059e+01,
        0.0000000000e+00, 5.8663383484e+01, 3.3441668701e+02, 2.6417086792e+02,
        1.8699421692e+02, 7.1496902466e+01, 1.0375451660e+02, 1.4166389465e+02,
        2.3707034302e+02, 4.5930932617e+02, 5.7558038330e+02, 4.4790029907e+02,
        2.5573284912e+02, 1.5037161255e+02, 2.0928720474e+01, 1.6793264771e+02,
        4.1277871704e+02, 3.0551614380e+02, 1.9675094604e+02, 3.3389636993e+01,
        1.7150733948e+02, 1.6696212769e+02, 1.2255684662e+02, 1.6518129349e+01,
        1.3050224304e+02, 3.6925973511e+02, 1.2482381821e+01, 1.1755031586e+02,
        5.3417045593e+01, 1.6711389160e+02, 1.0216061401e+02, 8.4094970703e+01,
        2.0193058014e+01, 2.1190452576e+01, 3.2498279572e+01, 8.3139663696e+01,
        2.8024749756e+02, 3.9278051758e+02, 1.4389982910e+03, 4.4431134033e+02,
        2.3540255737e+02, 5.6992254257e+00, 9.6444564819e+01, 2.2553287506e+01,
        2.3813090515e+02, 5.3569892883e+01, 5.0741629601e+00])
budget = 0
partiton_i = tensor([1.5601620483e+02, 2.9306402206e+01, 3.1240253448e+01, 9.7963821411e+01,
        2.8851977539e+02, 2.3101011658e+02, 4.7387458801e+01, 1.5422060966e+01,
        6.6037780762e+01, 1.2755610657e+02, 4.1709323883e+01, 7.5134056091e+01,
        1.5425506592e+01, 1.5820848465e+01, 5.7053436279e+01, 3.7794376373e+01,
        2.9208764648e+02, 4.1856152344e+02, 4.7475097656e+02, 4.3509268188e+02,
        1.7902117920e+02, 2.3692048645e+02, 2.9126156616e+02, 1.7681983948e+02,
        1.1621936798e+02, 3.6088085175e+01, 2.2089241028e+02, 1.7077822876e+02,
        6.7066390991e+01, 2.1526927185e+02, 2.0324914551e+02, 2.3364488220e+02,
        3.9848425293e+02, 3.7306542969e+02, 1.1274012756e+02, 1.0516616058e+02,
        9.7774139404e+01, 1.8646153259e+02, 6.4109008789e+01, 4.5238304138e+01,
        1.2108633041e+01, 8.7040695190e+01, 3.4083560944e+01, 2.8313983917e+01,
        2.7263821411e+02, 2.8807733154e+02, 4.4874029541e+02, 4.4853823853e+02,
        1.5429980469e+02, 3.6011367798e+02, 7.5500085449e+02, 5.8874530029e+02,
        7.5882270813e+01, 8.9993095398e+01, 9.6733436584e+01, 7.6894401550e+01,
        3.1846838379e+02, 2.9070840454e+02, 2.5124749756e+02, 2.0036997986e+02,
        2.8774856567e+02, 5.9928625488e+02, 2.9585229492e+02, 1.3309651184e+02,
        9.9025848389e+01, 5.6063613892e+01, 1.8524572372e+01, 1.2209995985e+00,
        8.8459251404e+01, 1.5319104004e+02, 6.9547147751e+00, 2.4635042191e+01,
        1.3977645874e+02, 1.9351956177e+02, 4.5633642578e+02, 5.6505236816e+02,
        3.7676876831e+02, 2.3356784058e+02, 1.2099689941e+03, 3.0558395996e+03,
        1.0872395325e+02, 4.2692395020e+02, 2.0078350830e+02, 6.4545196533e+01,
        2.2196588135e+02, 2.7781741333e+02, 9.5968246460e+01, 4.7892543793e+01,
        8.5499511719e+01, 2.7740982056e+02, 1.9869641113e+02, 1.0260832977e+02,
        3.9034534454e+01, 2.6629245758e+01, 1.3465499878e+02, 9.3072786331e+00,
        5.5452117920e+00, 6.2461814880e+01, 2.1152471542e+01])
budget = 0
partiton_i = tensor([3.8363304138e+00, 2.0703155518e+02, 3.1583703613e+02, 6.8353173828e+02,
        9.7830615234e+02, 2.7429914474e+01, 1.8228944092e+03, 1.4776219482e+03,
        3.5490097046e+02, 9.3087689209e+02, 2.7340542603e+02, 2.1155009460e+02,
        2.6299272537e+01, 9.0184974670e+01, 1.2494126129e+02, 1.5497990417e+02,
        1.0410652161e+02, 1.3874996948e+02, 1.5207826233e+02, 1.5026719666e+02,
        6.9689666748e+01, 1.3522476196e+02, 6.9498298645e+01, 6.0955371857e+01,
        1.8160540771e+02, 8.8006797791e+01, 5.2840419769e+01, 1.9033132935e+02,
        1.0332639217e+00, 5.0162300110e+01, 2.8965164185e+02, 1.1200881348e+03,
        1.5485980225e+03, 1.2590635681e+02, 5.9036445312e+03, 1.3158922119e+03,
        8.6272772217e+02, 1.0548851318e+03, 6.8663894653e+01, 3.1420397949e+02,
        1.2075350189e+02, 2.7372564316e+01, 9.8048057556e+01, 8.0495834351e+01,
        3.8162437439e+01, 3.6063922882e+01, 1.6899603271e+02, 1.8599131775e+02,
        5.3277626038e+01, 1.0907660675e+02, 6.9871620178e+01, 5.6996391296e+01,
        1.4184953308e+02, 4.5697475433e+01, 7.0307546854e-01, 2.0499174500e+02,
        1.7093212891e+02, 9.2702354431e+01, 2.9276437378e+02, 1.2475397949e+03,
        1.6001556396e+03, 6.7367419434e+02, 2.2697800293e+03, 7.6672662354e+02,
        1.1252320557e+03, 1.0501041260e+03, 2.6726587296e+01, 3.2310754395e+02,
        2.2125633240e+02, 1.5329064941e+02, 2.7880723953e+01, 1.3342295647e+01,
        1.2887484741e+02, 5.8472789764e+01, 2.0586004257e+01, 9.8229545593e+01,
        5.3592441559e+01, 2.6629621506e+01, 4.4924365997e+01, 5.1848491669e+01,
        9.9485908508e+01, 1.4287751198e+01, 3.9089328766e+01, 2.0500741577e+02,
        3.0809884644e+02, 1.5054261780e+02, 4.7170083618e+02, 1.3323486328e+03,
        1.2358218994e+03, 1.2212832031e+03, 1.8627835693e+03, 5.2547039795e+02,
        1.3330086670e+03, 8.4204760742e+02, 2.2042417526e+01, 8.1475700378e+01,
        1.5627715111e+01, 1.1776331329e+02, 1.9422096252e+01])
budget = 0
partiton_i = tensor([ 114.4303359985,   38.9019393921,  264.2830505371,  117.4628753662,
          60.7157554626,   55.0602455139,  100.8391876221,   46.4128303528,
          24.2110633850,  110.4371566772,   47.8172645569,  169.9517059326,
         148.2048797607,   69.7743759155,  525.3847045898, 1013.7591552734,
         629.5211181641, 1173.2640380859, 4190.1977539062,  165.0918731689,
        1312.1831054688,  644.2548828125,   75.2159347534,  215.4839935303,
         166.0633544922,   12.1008806229,   11.3146905899,  128.8878936768,
         192.1854095459,   69.9535980225,  202.4102325439,   26.8538360596,
          44.6785011292,  105.0593032837,  184.2829284668,  115.0277709961,
          55.3404273987,   86.7780609131,   18.7879657745,   30.7695217133,
          24.5690479279,  181.3140869141,  533.6532592773,  649.4194335938,
          11.9463672638, 1158.6208496094, 1278.8294677734,  106.5827636719,
         996.8612670898,  506.7034606934,  373.8883666992,  362.6135559082,
         134.2866058350,    4.6487402916,  103.3721847534,  236.9344329834,
         305.7524414062,  190.9219207764,  220.4461212158,  131.5873565674,
           0.0000000000,  116.1869354248,  298.4666137695,   82.8918228149,
         105.1935272217,  121.2205047607,  113.1056365967,  104.5270309448,
         190.2316131592,  395.1425476074,  498.1697692871,  283.7532043457,
         465.6122436523, 1147.8809814453,  977.7800903320,  147.5164794922,
         682.0307006836,  542.5706176758,  487.9194946289,  292.4367980957,
          28.3750457764,   53.6199913025,  141.4172515869,  215.1417236328,
         264.0269470215,  239.5786895752,  194.5522155762,   53.4652900696,
          90.0988616943,  106.8997116089,  168.1930541992,   10.1847019196,
         169.1258392334,  272.4410705566,  310.8165588379,  237.9909973145,
         177.2182922363,  341.9590759277,  457.6032104492])
budget = 0
partiton_i = tensor([5.6398425293e+02, 2.4791835938e+03, 4.8858462524e+02, 8.2245628357e+01,
        5.8624200439e+02, 6.2170178223e+02, 3.2389096069e+02, 3.5850833893e+01,
        1.4276873779e+02, 6.6552200317e+01, 1.3764495850e+02, 1.7719375610e+02,
        2.3348312378e+02, 3.1163510132e+02, 7.5797775269e+01, 8.6086902618e+00,
        3.8036148071e+02, 1.5317559814e+02, 2.6458447266e+02, 1.0545369720e+02,
        3.3590960693e+02, 4.1818304443e+02, 3.9999664307e+02, 2.4046459961e+02,
        2.0292681885e+02, 2.3470617676e+02, 1.8263558960e+02, 1.5708045959e+02,
        4.7895803833e+02, 4.8947683716e+02, 2.6538360596e+02, 3.3544180393e+00,
        3.7565655518e+02, 4.7694290161e+02, 8.0494743347e+01, 3.0207521439e+01,
        2.8009136200e+01, 8.9552154541e+01, 1.8391481018e+02, 1.8181700134e+02,
        1.0241494751e+02, 2.9908065796e+02, 3.6539497375e+01, 4.9403606415e+01,
        0.0000000000e+00, 1.2373393250e+02, 1.6203965759e+02, 1.5980619812e+02,
