         6.7027e-05,  3.5373e-04,  7.6049e-04,  1.0792e-03,  1.2404e-03,
         1.1711e-03,  5.9592e-04, -8.6859e-05, -1.1273e-04,  1.1613e-03,
         2.3731e-03,  2.1976e-03,  4.9917e-04, -1.1354e-03, -1.7343e-03,
        -1.7033e-03, -1.3657e-03, -1.0353e-03, -6.5622e-04, -3.2650e-04,
        -8.4146e-05, -2.1514e-05,  0.0000e+00, -5.5503e-05, -1.5916e-05,
        -1.4939e-04, -3.6707e-04, -5.6820e-04, -6.3906e-04, -6.1984e-04,
        -5.6773e-04, -4.9119e-04, -4.8665e-04, -6.0505e-04, -8.4858e-04,
        -8.9954e-04, -5.3203e-05,  1.3819e-03,  2.1251e-03,  1.3521e-03,
        -3.8167e-04, -1.4955e-03, -1.8462e-03, -1.6897e-03, -1.3395e-03,
        -9.7162e-04, -6.1049e-04, -3.0129e-04, -8.5458e-05, -2.4492e-05,
         4.4770e-04, -3.5643e-05,  6.5442e-06, -2.0368e-04, -4.6641e-04,
        -8.5929e-04, -1.1572e-03, -1.4156e-03, -1.6818e-03, -1.9081e-03,
        -2.0812e-03, -2.1043e-03, -1.9124e-03, -1.1676e-03,  1.6687e-04,
         1.1768e-03,  1.2631e-03,  1.9998e-04, -1.0837e-03, -1.7167e-03,
        -1.7775e-03, -1.5461e-03, -1.1772e-03, -8.2432e-04, -5.1039e-04,
        -2.4171e-04, -7.8965e-05, -2.1244e-05, -8.0857e-06, -2.2067e-05,
        -8.4975e-05, -2.3742e-04, -5.4262e-04, -9.7744e-04, -1.4550e-03,
        -1.8802e-03, -2.3367e-03, -2.7509e-03, -3.0213e-03, -2.9316e-03,
        -2.2662e-03, -1.0721e-03,  1.3852e-05,  4.5984e-04,  4.0392e-05,
        -7.0409e-04, -1.4637e-03, -1.6523e-03, -1.5553e-03, -1.3012e-03,
        -9.4537e-04, -6.5261e-04, -3.6358e-04, -1.6600e-04, -6.3064e-05,
        -1.6867e-05,  0.0000e+00, -2.1541e-05, -7.3345e-05, -2.5052e-04,
        -5.3696e-04, -9.7171e-04, -1.4889e-03, -2.0091e-03, -2.5108e-03,
        -3.0007e-03, -3.3250e-03, -3.1530e-03, -2.2611e-03, -1.1315e-03,
        -5.7560e-04, -5.2880e-04, -8.4283e-04, -1.0758e-03, -1.3427e-03,
        -1.2984e-03, -1.1205e-03, -9.0493e-04, -6.4223e-04, -4.3076e-04,
        -2.3541e-04, -8.5000e-05, -5.6732e-05, -1.1593e-05, -8.1602e-06,
        -2.0158e-05, -8.8209e-05, -2.2463e-04, -4.7151e-04, -8.7669e-04,
        -1.3893e-03, -1.9389e-03, -2.4486e-03, -2.9148e-03, -3.1970e-03,
        -2.8475e-03, -2.0639e-03, -1.3343e-03, -1.1389e-03, -1.0828e-03,
        -1.0158e-03, -8.0428e-04, -7.7787e-04, -7.1999e-04, -5.0172e-04,
        -4.4285e-04, -2.8776e-04, -1.6361e-04, -7.8810e-05, -5.4968e-05,
        -4.2886e-05, -8.1733e-06, -8.1584e-06, -1.2023e-05, -7.1656e-05,
        -1.7438e-04, -3.6476e-04, -6.8828e-04, -1.1587e-03, -1.6348e-03,
        -2.0928e-03, -2.4793e-03, -2.5134e-03, -2.0330e-03, -1.4319e-03,
        -1.1085e-03, -1.0729e-03, -8.7977e-04, -4.8466e-04, -4.6637e-05,
         6.6918e-05,  8.5420e-05,  2.3229e-04,  1.7338e-04,  1.6031e-04,
         2.0394e-04,  4.6504e-05, -8.7710e-05, -2.6222e-05, -8.1984e-06,
         0.0000e+00, -8.1379e-06, -4.7462e-05, -1.1547e-04, -2.6395e-04,
        -4.4483e-04, -7.9398e-04, -1.1273e-03, -1.4238e-03, -1.5826e-03,
        -1.3671e-03, -9.3218e-04, -6.5830e-04, -5.5135e-04, -4.8578e-04,
        -1.8438e-04,  4.5636e-04,  1.0389e-03,  1.1761e-03,  1.2205e-03,
         1.2630e-03,  9.8472e-04,  6.7586e-04,  3.8363e-04,  2.2003e-04,
        -4.4249e-05, -2.0979e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.0852e-05, -6.1151e-05, -1.5919e-04, -1.3390e-04, -2.9129e-04,
        -4.4070e-04, -3.6968e-04, -1.6950e-04,  4.0095e-04,  7.4803e-04,
         8.2099e-04,  6.6552e-04,  7.5018e-04,  1.1861e-03,  1.8840e-03,
         2.5355e-03,  2.5992e-03,  2.3872e-03,  2.3386e-03,  1.7459e-03,
         1.1455e-03,  1.0599e-03,  2.5793e-04, -2.2992e-05, -9.5535e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0937e-05, -3.4534e-05,
        -1.0891e-04,  4.8085e-05,  3.4375e-05,  1.3313e-04,  5.6158e-04,
         1.2479e-03,  2.0009e-03,  2.4814e-03,  2.3594e-03,  2.1504e-03,
         2.1674e-03,  2.2799e-03,  2.9852e-03,  3.2998e-03,  3.0385e-03,
         2.6492e-03,  2.2680e-03,  1.9902e-03,  1.2082e-03,  1.1653e-03,
         1.2588e-04, -1.3767e-05, -8.2068e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -8.1714e-06,  9.3315e-05, -3.2195e-05,
        -1.1276e-04, -9.9589e-05,  2.4514e-04,  4.4017e-04,  6.2845e-04,
         1.0249e-03,  9.0383e-04,  6.5559e-04,  4.8610e-04,  4.6873e-04,
         9.1061e-04,  1.1109e-03,  1.3862e-03,  1.2779e-03,  1.3889e-03,
         9.4026e-04,  5.2783e-04,  7.9417e-04,  6.7274e-04, -8.1919e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.1642e-05, -1.8237e-05, -4.5607e-05, -6.8335e-05,
        -1.0562e-04, -1.9884e-04, -1.8505e-04, -2.7540e-04, -3.5417e-04,
        -3.0685e-04, -2.6445e-04, -3.4250e-04, -2.8731e-04, -2.3361e-04,
        -6.4662e-05,  4.2919e-05,  2.2287e-05, -6.9551e-06,  2.6002e-04,
        -1.1595e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.3816e-03, -2.3791e-03, -2.3576e-03, -2.3160e-03, -2.3251e-03,
         2.0561e-03,  2.4679e-03,  2.6503e-03,  2.2665e-03,  2.1770e-03])
